	Locals		
		F	@0x251975780c0	Geometry::Fracture &
			idFrac	1	unsigned int
			lyingPlane	0	unsigned int
			normal	(3 x 1), ColumnMajor	Eigen::Vector3d
			notPassingTraces	<0 items>	std::vector<Geometry::Trace, std::allocator<Geometry::Trace> >
			numVertices	7	unsigned int
			passingTraces	@0x25197578100	std::vector<Geometry::Trace, std::allocator<Geometry::Trace> >
			vertices	<7 items>	std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >
				[0]	(3 x 1), ColumnMajor	Eigen::Matrix<double, 3, 1, 0, 3, 1>
				[1]	(3 x 1), ColumnMajor	Eigen::Matrix<double, 3, 1, 0, 3, 1>
				[2]	(3 x 1), ColumnMajor	Eigen::Matrix<double, 3, 1, 0, 3, 1>
				[3]	(3 x 1), ColumnMajor	Eigen::Matrix<double, 3, 1, 0, 3, 1>
				[4]	(3 x 1), ColumnMajor	Eigen::Matrix<double, 3, 1, 0, 3, 1>
				[5]	(3 x 1), ColumnMajor	Eigen::Matrix<double, 3, 1, 0, 3, 1>
				[6]	(3 x 1), ColumnMajor	Eigen::Matrix<double, 3, 1, 0, 3, 1>
		P1	@0xd0831fef50	Geometry::Fracture
			idFrac	2199908240	unsigned int
			lyingPlane	2539095152	unsigned int
			normal	(3 x 1), ColumnMajor	Eigen::Vector3d
			notPassingTraces	<not accessible>	std::vector<Geometry::Trace, std::allocator<Geometry::Trace> >
			numVertices	208	unsigned int
			passingTraces	<not accessible>	std::vector<Geometry::Trace, std::allocator<Geometry::Trace> >
			vertices	<not accessible>	std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >
		P1Vertices	<0 items>	std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >
		P2	@0xd0831feee0	Geometry::Fracture
		P2Vertices	<0 items>	std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > >
		cutPoints	<0 items>	std::vector<Eigen::Matrix<double, 3, 1, 0, 3, 1>, std::allocator<Eigen::Matrix<double, 3, 1, 0, 3, 1> > > &
		i	0	unsigned int
		intersection	(3 x 1), ColumnMajor	Eigen::Vector3d
		subFractures	<0 items>	std::vector<Geometry::Fracture, std::allocator<Geometry::Fracture> > &
		t1	(3 x 1), ColumnMajor	Eigen::Vector3d &
		t2	(3 x 1), ColumnMajor	Eigen::Vector3d &
		tol	1e-10	double
		v1	(3 x 1), ColumnMajor	Eigen::Vector3d
		v2	(3 x 1), ColumnMajor	Eigen::Vector3d
		writePol1	true	bool
	Inspector		
	Expressions		
	Return Value		
	Tooltip		
